
CPPTRAJ: Trajectory Analysis. V17.00b
    ___  ___  ___  ___
     | \/ | \/ | \/ | 
    _|_/\_|_/\_|_/\_|_

| Date/time: 10/21/17 16:50:54
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T254plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T254plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T255plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T255plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T256plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T256plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T257plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T257plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T258plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T258plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T259plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T259plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T260plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T260plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T261plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T261plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T262plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T262plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T263plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T263plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T264plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T264plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T265plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T265plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T266plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T266plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T267plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T267plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T268plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T268plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T269plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T269plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T270plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T270plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T271plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T271plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T272plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T272plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T273plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T273plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T274plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T274plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T275plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T275plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T276plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T276plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T277plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T277plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T278plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T278plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T279plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T279plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T280plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T280plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T281plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T281plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T282plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T282plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T283plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T283plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T284plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T284plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T285plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T285plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T286plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T286plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T287plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T287plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T288plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T288plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T289plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T289plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T290plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T290plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T291plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T291plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T292plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T292plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T293plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T293plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T294plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T294plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T295plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T295plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T296plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T296plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T297plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T297plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T298plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T298plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T299plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T299plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T300plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T300plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T301plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T301plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T302plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T302plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T303plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T303plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T304plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T304plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T305plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T305plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T306plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T306plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T307plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T307plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T308plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T308plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T309plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T309plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T310plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T310plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T311plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T311plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T312plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T312plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T313plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T313plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T314plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T314plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T315plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T315plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T316plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T316plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T317plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T317plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T318plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T318plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T319plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T319plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T320plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T320plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T321plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T321plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T322plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T322plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T323plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T323plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T324plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T324plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T325plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T325plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T326plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T326plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T327plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T327plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T328plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T328plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T329plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T329plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T330plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T330plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T331plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T331plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T332plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T332plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T333plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T333plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T334plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T334plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T335plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T335plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T336plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T336plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T337plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T337plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T338plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T338plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T339plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T339plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T340plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T340plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T341plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T341plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T342plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T342plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T343plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T343plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T344plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T344plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T345plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T345plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T346plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T346plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T347plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T347plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T348plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T348plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T349plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T349plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T350plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T350plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T351plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T351plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T352plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T352plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T353plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T353plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T354plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T354plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T355plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T355plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T356plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T356plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T357plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T357plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T358plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T358plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T359plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T359plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T360plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T360plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T361plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T361plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T362plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T362plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T363plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T363plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T364plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T364plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T365plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T365plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T366plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T366plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T367plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T367plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T368plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T368plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T369plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T369plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T370plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T370plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T371plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T371plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T372plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T372plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T373plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T373plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T374plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T374plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T375plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T375plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T376plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T376plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T377plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T377plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T378plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T378plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T379plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T379plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T380plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T380plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T381plb_3.nc 1418 1418 1]
